# python==3.11.13

# python==3.9.23

torch==2.0.1+cu118

protobuf==3.20.0

transformers==4.27.1

icetk

cpm_kernels

datasets

peft

accelerate==0.17.1

rich==14.1.0
#Successfully installed markdown-it-py-3.0.0 mdurl-0.1.2 pygments-2.19.2 rich-14.1.0

sentencepiece==0.2.1
#Successfully installed sentencepiece-0.2.1


accelerate           1.1.0
aiohappyeyeballs     2.6.1
aiohttp              3.12.15
aiosignal            1.4.0
async-timeout        5.0.1
attrs                25.3.0
certifi              2022.12.7
charset-normalizer   2.1.1
cmake                3.25.0
cpm-kernels          1.0.11
datasets             4.0.0
dill                 0.3.8
filelock             3.13.1
frozenlist           1.7.0
fsspec               2025.3.0
hf-xet               1.1.7
huggingface-hub      0.34.4
icetk                0.0.4
idna                 3.4
Jinja2               3.1.4
lit                  15.0.7
markdown-it-py       3.0.0
MarkupSafe           2.1.5
mdurl                0.1.2
mpmath               1.3.0
multidict            6.6.4
multiprocess         0.70.16
networkx             3.2.1
numpy                1.26.3
nvidia-curand-cu11   10.3.0.86
nvidia-cusparse-cu11 11.7.5.86
nvidia-nccl-cu11     2.21.5
nvidia-nvtx-cu11     11.8.86
packaging            25.0
pandas               2.3.1
peft                 0.4.0
pillow               11.0.0
pip                  25.1
propcache            0.3.2
protobuf             3.20.0
psutil               7.0.0
pyarrow              20.0.0
Pygments             2.19.2
python-dateutil      2.9.0.post0
pytz                 2025.2
PyYAML               6.0.2
regex                2025.7.34
requests             2.32.4
rich                 14.1.0
safetensors          0.6.2
sentencepiece        0.2.1
setuptools           78.1.1
six                  1.17.0
sympy                1.13.1
tokenizers           0.13.3
torch                2.0.1+cu118
torchaudio           2.0.2+cu118
torchvision          0.15.2+cu118
tqdm                 4.67.1
transformers         4.27.1
triton               3.2.0
typing_extensions    4.12.2
tzdata               2025.2
urllib3              1.26.13
wheel                0.45.1
xxhash               3.5.0
yarl                 1.20.1
